*** Variables ***
${MyJuniper_Segregated_IP}    https://10.85.81.170
${Open_Case_Param}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"srId","sort":"desc"},"filterModel":[{"status":{"type":"1","filter":["Assigned","Awaiting Customer","Dispatch","In Process","Pending Closure","Submitted"],"fieldCase":"UPPER"}},{"caseType":{"type":"1","filter":["Technical Service Request","Admin Service Request"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null}
${P1_Cases}       {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"srId","sort":"desc"},"filterModel":[{"priority":{"type":"1","filter":["P1"],"fieldCase":"UPPER"}},{"status":{"type":"1","filter":["Assigned","Awaiting Customer","Dispatch","In Process","Pending Closure","Submitted"],"fieldCase":"UPPER"}},{"caseType":{"type":"1","filter":["Technical Service Request","Admin Service Request"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null}
${Need_Juniper_Input}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"srId","sort":"desc"},"filterModel":[{"statusReason":{"type":"2","filter":["Open Cases Awaiting Juniper Input"],"fieldCase":"UPPER"}},{"caseType":{"type":"1","filter":["Technical Service Request","Admin Service Request"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null}
${Need_Customer_Input}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"srId","sort":"desc"},"filterModel":[{"status":{"fieldCase":"UPPER","filter":["Awaiting Customer","Pending Closure"],"type":"1"}},{"reason":{"fieldCase":"UPPER","filter":["Customer Info Required","Monitoring","Partner Info Required","Workaround Provided","Pending Customer Approval","RMA Info Pending"],"type":"1"}},{"caseType":{"type":"1","filter":["Technical Service Request","Admin Service Request"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null}
${Closed_Input}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"srId","sort":"desc"},"filterModel":[{"status":{"type":"1","filter":["Closed"],"fieldCase":"UPPER"}},{"caseType":{"type":"1","filter":["Technical Service Request","Admin Service Request"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null}
${products_tab_params}    {"my_installed_base":"{\"filterModel\":[],\"categoryName\":\"myIb\"}","my_products_as_a_managing_seller":"{\"filterModel\":[],\"categoryName\":\"resellerIb\"}","eol_eos":"{\"filterModel\":[],\"categoryName\":\"endOfLife\"}","service_declined":"{\"filterModel\":[],\"categoryName\":\"serviceDeclined\"}","unregistered_products":"{\"filterModel\":[],\"categoryName\":\"unregisteredProducts\"}"}
${Reported}       {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"installedAt","sort":"asc"},"filterModel":[],"firstRecord":null,"lastRecord":null,"categoryName":"myIb"}
${Managing_Reseller}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"reseller","sort":"asc"},"filterModel":[],"firstRecord":null,"lastRecord":null,"categoryName":"resellerIb"}
${EOL}            {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"installedAt","sort":"asc"},"filterModel":[],"firstRecord":null,"lastRecord":null,"categoryName":"endOfLife"}
${Service_Declined}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"installedAt","sort":"asc"},"filterModel":[],"firstRecord":null,"lastRecord":null,"categoryName":"serviceDeclined"}
${Unregistered_Products}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"installedAt","sort":"asc"},"filterModel":[],"firstRecord":null,"lastRecord":null,"categoryName":"unregisteredProducts"}
${Contracts_tab_params}    {"all_active":"{\"filterModel\":[{\"status\":{\"type\":\"1\",\"filter\":[\"Active\"],\"fieldCase\":\"UPPER\"}}]}","all_expired":"{\"filterModel\":[{\"status\":{\"type\":\"1\",\"filter\":[\"Expired\"],\"fieldCase\":\"UPPER\"}}]}"}
${Active_params}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"endDate","sort":"asc"},"filterModel":[{"status":{"type":"1","filter":["Active"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null,"searchFor":"Headers"}
